2021,14.01.2022 18:40,Adelaide Strikers,Melbourne Stars,,,,,,,,,,
2021,15.01.2022 02:40,Sydney Sixers,Sydney Thunder,,,,,,,,,,
2021,16.01.2022 03:15,Melbourne Stars,Brisbane Heat,,,,,,,,,,
2021,17.01.2022 01:05,Adelaide Strikers,Sydney Sixers,,,,,,,,,,
2021,17.01.2022 04:15,Brisbane Heat,Perth Scorchers,,,,,,,,,,
2021,18.01.2022 03:15,Hobart Hurricanes,Melbourne Renegades,,,,,,,,,,
2021,18.01.2022 21:05,Brisbane Heat,Sydney Sixers,,,,,,,,,,
2021,19.01.2022 00:10,Sydney Thunder,Melbourne Renegades,,,,,,,,,,
2021,19.01.2022 03:50,Melbourne Stars,Hobart Hurricanes,,,,,,,,,,
2021,13.01.2022 03:35,Melbourne Renegades,Melbourne Stars,122,7,20,123,4,14.3,6.10,8.48,Melbourne Stars,6 wicket
2021,12.01.2022 23:45,Sydney Thunder,Hobart Hurricanes,168,9,20,177,6,20,8.40,8.85,Hobart Hurricanes,9 runs
2021,12.01.2022 03:15,Brisbane Heat,Adelaide Strikers,90,10,15,161,4,20,6.00,8.05,Adelaide Strikers,71 runs
2021,11.01.2022 03:15,Melbourne Renegades,Sydney Sixers,105,10,17,150,6,20,6.18,7.50,Sydney Sixers,45 runs
2021,10.01.2022 22:10,Perth Scorchers,Melbourne Stars,196,3,20,149,9,20,9.80,7.45,Perth Scorchers,47 runs
2021,10.01.2022 03:15,Melbourne Stars,Adelaide Strikers,140,5,19.1,139,9,20,7.30,6.95,Melbourne Stars,5 wickets
2021,09.01.2022 22:10,Hobart Hurricanes,Sydney Thunder,139,6,20,140,1,17.2,6.95,8.08,Sydney Thunder,9 wickets
2021,09.01.2022 03:15,Sydney Sixers,Perth Scorchers,151,4,20,152,5,19,7.55,8.00,Perth Scorchers,5 wickets
2021,08.01.2022 04:30,Brisbane Heat,Hobart Hurricanes,144,8,20,145,2,17.2,7.20,8.37,Hobart Hurricanes,8 wickets
2021,08.01.2022 02:05,Melbourne Renegades,Sydney Thunder,80,10,14.2,209,7,20,5.58,10.45,Sydney Thunder,129 runs
2021,06.01.2022 05:15,Perth Scorchers,Sydney Thunder,133,9,18,137,4,17,7.39,8.06,Sydney Thunder,6 wickets (D/L method)
2021,06.01.2022 02:05,Melbourne Renegades,Brisbane Heat,129,5,15,128,6,20,8.60,6.40,Melbourne Renegades,5 wickets
2021,05.01.2022 03:15,Adelaide Strikers,Hobart Hurricanes,129,3,15.1,126,10,19.5,8.51,6.35,Adelaide Strikers,7 wickets
2021,04.01.2022 03:15,Perth Scorchers,Sydney Sixers,143,8,20,133,8,20,7.15,6.65,Perth Scorchers,10 runs
2021,03.01.2022 03:15,Melbourne Stars,Melbourne Renegades,126,10,20,129,5,18,6.30,7.17,Melbourne Renegades,5 wickets
2021,02.01.2022 03:15,Sydney Thunder,Adelaide Strikers,172,7,20,144,10,19.1,8.60,7.51,Sydney Thunder,28 runs
2021,01.01.2022 23:30,Melbourne Stars,Perth Scorchers,130,10,18.5,180,8,20,6.90,9.00,Perth Scorchers,50 runs
2021,01.01.2022 00:00,Hobart Hurricanes,Brisbane Heat,136,8,20,150,8,20,6.80,7.50,Brisbane Heat,14 runs
2021,31.12.2021 03:15,Adelaide Strikers,Sydney Thunder,165,7,20,187,3,20,8.25,9.35,Sydney Thunder,22 runs
2021,29.12.2021 03:15,Melbourne Renegades,Hobart Hurricanes,121,10,15.5,206,5,20,7.64,10.30,Hobart Hurricanes,85 runs
2021,29.12.2021 02:05,Sydney Sixers,Brisbane Heat,106,8,20,105,10,19.1,5.30,5.48,Sydney Sixers,2 wickets
2021,28.12.2021 03:15,Sydney Thunder,Perth Scorchers,200,7,20,166,8,20,10.00,8.30,Sydney Thunder,34 runs
2021,27.12.2021 05:05,Brisbane Heat,Melbourne Stars,187,9,20,207,9,20,9.35,10.35,Melbourne Stars,20 runs
2021,27.12.2021 02:05,Hobart Hurricanes,Adelaide Strikers,176,3,18.3,175,5,20,9.51,8.75,Hobart Hurricanes,7 wickets
2021,26.12.2021 05:15,Perth Scorchers,Melbourne Renegades,152,2,16.5,151,8,20,9.03,7.55,Perth Scorchers,8 wickets
2021,26.12.2021 02:05,Sydney Thunder,Sydney Sixers,142,10,15.1,168,4,16,9.36,10.50,Sydney Sixers,30 runs
2021,23.12.2021 23:30,Hobart Hurricanes,Melbourne Stars,180,6,20,156,9,20,9.00,7.80,Hobart Hurricanes,24 runs
2021,23.12.2021 03:15,Adelaide Strikers,Brisbane Heat,169,8,20,208,7,20,8.45,10.40,Brisbane Heat,39 runs
2021,22.12.2021 03:15,Melbourne Renegades,Perth Scorchers,185,5,20,206,5,20,9.25,10.30,Perth Scorchers,21 runs
2021,21.12.2021 03:15,Sydney Sixers,Adelaide Strikers,150,5,19.2,147,8,20,7.76,7.35,Sydney Sixers,4 wickets
2021,20.12.2021 03:15,Perth Scorchers,Hobart Hurricanes,167,7,20,125,9,20,8.35,6.25,Perth Scorchers,42 runs
2021,19.12.2021 03:40,Brisbane Heat,Sydney Thunder,143,10,17.3,196,7,20,8.17,9.80,Sydney Thunder,53 runs
2021,15.12.2021 03:15,Melbourne Stars,Sydney Sixers,177,5,20,182,3,19.4,8.85,9.25,Sydney Sixers,7 wickets
2021,14.12.2021 03:15,Hobart Hurricanes,Perth Scorchers,129,10,19,182,5,20,6.79,9.10,Perth Scorchers,53 runs
2021,13.12.2021 03:15,Brisbane Heat,Melbourne Renegades,141,5,16.5,140,6,20,8.38,7.00,Brisbane Heat,5 wickets
2021,12.12.2021 03:15,Sydney Thunder,Melbourne Stars,151,5,20,155,4,17.1,7.55,9.03,Melbourne Stars,6 wickets
2021,11.12.2021 05:30,Perth Scorchers,Adelaide Strikers,195,1,20,146,10,17.5,9.75,8.19,Perth Scorchers,49 runs
2021,11.12.2021 02:35,Sydney Sixers,Hobart Hurricanes,151,4,18,213,2,20,8.39,10.65,Hobart Hurricanes,44 runs (D/L method)
2021,10.12.2021 03:15,Melbourne Stars,Sydney Thunder,165,4,20,161,5,20,8.25,8.05,Melbourne Stars,4 runs
2021,09.12.2021 03:15,Adelaide Strikers,Melbourne Renegades,149,10,19,100,10,18.4,7.84,5.36,Adelaide Strikers,49 runs
2021,08.12.2021 05:35,Perth Scorchers,Brisbane Heat,157,6,20,151,10,19.5,7.85,7.61,Perth Scorchers,6 runs
2021,08.12.2021 02:35,Hobart Hurricanes,Sydney Sixers,130,8,20,144,9,20,6.50,7.20,Sydney Sixers,14 runs
2021,07.12.2021 03:15,Melbourne Renegades,Adelaide Strikers,153,9,20,151,8,20,7.65,7.55,Melbourne Renegades,2 runs
2021,06.12.2021 03:15,Sydney Thunder,Brisbane Heat,141,3,17.1,140,8,20,8.21,7.00,Sydney Thunder,7 wickets
2021,05.12.2021 03:35,Sydney Sixers,Melbourne Stars,213,4,20,61,10,11.1,10.65,5.46,Sydney Sixers,152 runs
