2021,13.10.2021 10:00,Delhi Capitals,Kolkata Knight Riders,,,,,,,,,,
2021,11.10.2021 10:00,Royal Challengers Bangalore,Kolkata Knight Riders,138,7,20,139,6,19.4,6.90,7.07,Kolkata Knight Riders,4 wickets
2021,10.10.2021 10:00,Delhi Capitals,Chennai Super Kings,172,5,20,173,6,19.4,8.60,8.80,Chennai Super Kings,4 wickets
2021,08.10.2021 10:00,Royal Challengers Bangalore,Delhi Capitals,166,3,20,164,5,20,8.30,8.20,Royal Challengers Bangalore,7 wickets
2021,08.10.2021 10:00,Sunrisers Hyderabad,Mumbai Indians,193,8,20,235,9,20,9.65,11.75,Mumbai Indians,42 runs
2021,07.10.2021 10:00,Kolkata Knight Riders,Rajasthan Royals,171,4,20,85,10,16.1,8.55,5.26,Kolkata Knight Riders,86 runs
2021,07.10.2021 06:00,Chennai Super Kings,Punjab Kings,134,6,20,139,4,13,6.70,10.69,Punjab Kings,6 wickets
2021,06.10.2021 10:00,Royal Challengers Bangalore,Sunrisers Hyderabad,137,6,20,141,7,20,6.85,7.05,Sunrisers Hyderabad,4 runs
2021,05.10.2021 10:00,Rajasthan Royals,Mumbai Indians,90,9,20,94,2,8.2,4.50,11.28,Mumbai Indians,8 wickets
2021,04.10.2021 10:00,Delhi Capitals,Chennai Super Kings,139,7,19.4,136,5,20,7.07,6.80,Delhi Capitals,3 wickets
2021,03.10.2021 10:00,Kolkata Knight Riders,Sunrisers Hyderabad,119,4,19.4,115,8,20,6.05,5.75,Kolkata Knight Riders,6 wickets
2021,03.10.2021 06:00,Royal Challengers Bangalore,Punjab Kings,164,7,20,158,6,20,8.20,7.90,Royal Challengers Bangalore,6 runs
2021,02.10.2021 10:00,Rajasthan Royals,Chennai Super Kings,190,3,17.3,189,4,20,10.86,9.45,Rajasthan Royals,7 wickets
2021,02.10.2021 06:00,Mumbai Indians,Delhi Capitals,129,8,20,132,6,19.1,6.45,6.89,Delhi Capitals,4 wickets
2021,01.10.2021 10:00,Kolkata Knight Riders,Punjab Kings,165,7,20,168,5,19.3,8.25,8.62,Punjab Kings,5 wickets
2021,30.09.2021 10:00,Sunrisers Hyderabad,Chennai Super Kings,134,7,20,139,4,19.4,6.70,7.07,Chennai Super Kings,6 wickets
2021,29.09.2021 10:00,Rajasthan Royals,Royal Challengers Bangalore,149,9,20,153,3,17.1,7.45,8.91,Royal Challengers Bangalore,7 wickets
2021,28.09.2021 10:00,Mumbai Indians,Punjab Kings,137,4,19,135,6,20,7.21,6.75,Mumbai Indians,6 wickets
2021,28.09.2021 06:00,Kolkata Knight Riders,Delhi Capitals,130,7,18.2,127,9,20,7.09,6.35,Kolkata Knight Riders,3 wickets
2021,27.09.2021 10:00,Sunrisers Hyderabad,Rajasthan Royals,167,3,18.3,164,5,20,9.03,8.20,Sunrisers Hyderabad,7 wickets
2021,26.09.2021 10:00,Royal Challengers Bangalore,Mumbai Indians,165,6,20,111,10,18.1,8.25,6.11,Royal Challengers Bangalore,54 runs
2021,26.09.2021 06:00,Chennai Super Kings,Kolkata Knight Riders,172,8,20,171,6,20,8.60,8.55,Chennai Super Kings,2 wickets
2021,25.09.2021 10:00,Sunrisers Hyderabad,Punjab Kings,120,7,20,125,7,20,6.00,6.25,Punjab Kings,5 runs
2021,25.09.2021 06:00,Delhi Capitals,Rajasthan Royals,154,6,20,121,6,20,7.70,6.05,Delhi Capitals,33 runs
2021,24.09.2021 10:00,Royal Challengers Bangalore,Chennai Super Kings,156,6,20,157,4,18.1,7.80,8.64,Chennai Super Kings,6 wickets
2021,23.09.2021 10:00,Mumbai Indians,Kolkata Knight Riders,155,6,20,159,3,15.1,7.75,10.48,Kolkata Knight Riders,7 wickets
2021,22.09.2021 10:00,Delhi Capitals,Sunrisers Hyderabad,139,2,17.5,134,9,20,7.79,6.70,Delhi Capitals,8 wickets
2021,21.09.2021 10:00,Punjab Kings,Rajasthan Royals,183,4,20,185,10,20,9.15,9.25,Rajasthan Royals,2 runs
2021,20.09.2021 10:00,Kolkata Knight Riders,Royal Challengers Bangalore,94,1,10,92,10,19,9.40,4.84,Kolkata Knight Riders,9 wickets
2021,19.09.2021 10:00,Chennai Super Kings,Mumbai Indians,156,6,20,136,8,20,7.80,6.80,Chennai Super Kings,20 runs
2021,02.05.2021 10:00,Punjab Kings,Delhi Capitals,166,6,20,167,3,17.4,8.30,9.45,Delhi Capitals,7 wickets
2021,02.05.2021 06:00,Rajasthan Royals,Sunrisers Hyderabad,220,3,20,165,8,20,11.00,8.25,Rajasthan Royals,55 runs
2021,01.05.2021 10:00,Mumbai Indians,Chennai Super Kings,219,6,20,218,4,20,10.95,10.90,Mumbai Indians,4 wickets
2021,30.04.2021 10:00,Punjab Kings,Royal Challengers Bangalore,179,5,20,145,8,20,8.95,7.25,Punjab Kings,34 runs
2021,29.04.2021 10:00,Delhi Capitals,Kolkata Knight Riders,156,3,16.3,154,6,20,9.45,7.70,Delhi Capitals,7 wickets
2021,29.04.2021 06:00,Mumbai Indians,Rajasthan Royals,172,3,18.3,171,4,20,9.30,8.55,Mumbai Indians,7 wickets
2021,28.04.2021 10:00,Chennai Super Kings,Sunrisers Hyderabad,173,3,18.3,171,3,20,9.35,8.55,Chennai Super Kings,7 wickets
2021,27.04.2021 10:00,Delhi Capitals,Royal Challengers Bangalore,170,4,20,171,5,20,8.50,8.55,Royal Challengers Bangalore,1 run.
2021,26.04.2021 10:00,Punjab Kings,Kolkata Knight Riders,123,9,20,126,5,16.4,6.15,7.56,Kolkata Knight Riders,5 wickets
2021,25.04.2021 10:00,Sunrisers Hyderabad,Delhi Capitals,159,7,20,159,4,20,7.95,7.95,Match Tied (Delhi Capitals won the Super Over),0 runs
2021,25.04.2021 06:00,Chennai Super Kings,Royal Challengers Bangalore,191,4,20,122,9,20,9.55,6.10,Chennai Super Kings,69 runs
2021,24.04.2021 10:00,Rajasthan Royals,Kolkata Knight Riders,134,4,18.5,133,9,20,7.12,6.65,Rajasthan Royals,6 wickets
2021,23.04.2021 10:00,Punjab Kings,Mumbai Indians,132,1,17.4,131,6,20,7.47,6.55,Punjab Kings,9 wickets
2021,22.04.2021 10:00,Royal Challengers Bangalore,Rajasthan Royals,181,0,16.3,177,9,20,10.97,8.85,Royal Challengers Bangalore,10 wickets
2021,21.04.2021 10:00,Kolkata Knight Riders,Chennai Super Kings,202,10,19.1,220,3,20,10.54,11.00,Chennai Super Kings,18 runs
2021,21.04.2021 06:00,Punjab Kings,Sunrisers Hyderabad,120,10,19.4,121,1,18.4,6.10,6.48,Sunrisers Hyderabad,9 wickets
2021,20.04.2021 10:00,Delhi Capitals,Mumbai Indians,138,4,19.1,137,9,20,7.20,6.85,Delhi Capitals,6 wickets
2021,19.04.2021 10:00,Chennai Super Kings,Rajasthan Royals,188,9,20,143,9,20,9.40,7.15,Chennai Super Kings,45 runs
2021,18.04.2021 10:00,Delhi Capitals,Punjab Kings,198,4,18.2,195,4,20,10.80,9.75,Delhi Capitals,6 wickets
2021,18.04.2021 06:00,Royal Challengers Bangalore,Kolkata Knight Riders,204,4,20,166,8,20,10.20,8.30,Royal Challengers Bangalore,38 runs
2021,17.04.2021 10:00,Mumbai Indians,Sunrisers Hyderabad,150,5,20,137,10,19.4,7.50,6.97,Mumbai Indians,13 runs
2021,16.04.2021 10:00,Punjab Kings,Chennai Super Kings,106,8,20,107,4,15.4,5.30,6.83,Chennai Super Kings,6 wickets
2021,15.04.2021 10:00,Rajasthan Royals,Delhi Capitals,150,7,19.4,147,8,20,7.63,7.35,Rajasthan Royals,3 wickets
2021,14.04.2021 10:00,Sunrisers Hyderabad,Royal Challengers Bangalore,143,9,20,149,8,20,7.15,7.45,Royal Challengers Bangalore,6 runs
2021,13.04.2021 10:00,Kolkata Knight Riders,Mumbai Indians,142,7,20,152,10,20,7.10,7.60,Mumbai Indians,10 runs
2021,12.04.2021 10:00,Rajasthan Royals,Punjab Kings,217,7,20,221,6,20,10.85,11.05,Punjab Kings,4 runs
2021,11.04.2021 10:00,Sunrisers Hyderabad,Kolkata Knight Riders,177,5,20,187,6,20,8.85,9.35,Kolkata Knight Riders,10 runs
2021,10.04.2021 10:00,Chennai Super Kings,Delhi Capitals,188,7,20,190,3,18.4,9.40,10.18,Delhi Capitals,7 wickets
2021,09.04.2021 10:00,Mumbai Indians,Royal Challengers Bangalore,159,9,20,160,8,20,7.95,8.00,Royal Challengers Bangalore,2 wickets
